ex_id,url
00102,http://www.artic.edu/exhibition/new-contemporary
00101,http://www.artic.edu/exhibition/van-goghs-bedrooms
00103,http://www.artic.edu/exhibition/martin-puryear-multiple-dimensions
00105,http://www.artic.edu/exhibition/alfred-stieglitz-and-19th-century
00114,http://www.artic.edu/exhibition/dennis-oppenheim-three-projections
00113,http://www.artic.edu/exhibition/seen-exhibitions-made-architecture-and-design-history
00107,http://www.artic.edu/exhibition/kesa-japanese-buddhist-monks-vestments
00110,http://www.artic.edu/exhibition/transitory-beauty-japanese-fan-prints
00108,http://www.artic.edu/exhibition/voyage-south-america-andean-art-spanish-empire
00112,http://www.artic.edu/exhibition/van-gogh-search
00111,http://www.artic.edu/exhibition/ursula-von-rydingsvard-bronze-bowl-lace
00115,http://www.artic.edu/exhibition/shakers-and-movers-selections-collection-dr-thomas-and-jan-pavlovic
00104,http://www.artic.edu/exhibition/nothing-personal-zoe-leonard-cindy-sherman-lorna-simpson
00106,http://www.artic.edu/exhibition/materials-inside-and-out
00109,http://www.artic.edu/exhibition/city-image-1909-plan-chicago
00203,https://mcachicago.org/Exhibitions/2015/The-Street-The-Store-And-The-Silver-Screen-Pop-Art-From-The-MCA-Collection
00204,https://mcachicago.org/Exhibitions/2015/Kathryn-Andrews-Run-For-President
00201,https://mcachicago.org/Exhibitions/2015/Rafael-Ferrer
00213,https://mcachicago.org/Exhibitions/2013/Chicago-Conceptual-Abstraction-1986-1995
00210,https://mcachicago.org/Exhibitions/2015/Richard-Hunt
00209,https://mcachicago.org/Exhibitions/2015/Johnston-Marklee-A-Grid-Is-A-Grid
00212,https://mcachicago.org/Exhibitions/2013/Warhol-And-Marisol
00211,https://mcachicago.org/Exhibitions/2013/Alexander-Calder
00207,https://mcachicago.org/Exhibitions/2016/Diane-Simpson
00202,https://mcachicago.org/Exhibitions/2015/Pop-Art-Design
00208,https://mcachicago.org/Exhibitions/2016/Phil-Collins
00206,https://mcachicago.org/Exhibitions/2015/Surrealism-The-Conjured-Life
00214,https://mcachicago.org/Exhibitions/2012/John-Cage
00205,https://mcachicago.org/Exhibitions/2015/Alexandre-Da-Cunha
