ex_id|word
00308|ny
00308|al-ugh-orieson
00308|composit
00308|show
00308|show
00308|over
00308|autobiograph
00308|logan
00308|through
00308|human
00308|human
00308|queer
00308|giotto
00308|underlin
00308|paul
00308|yet
00308|languag
00308|involv
00308|skidmor
00308|group
00308|group
00308|expos
00308|how
00308|how
00308|young
00308|late
00308|to
00308|to
00308|to
00308|to
00308|to
00308|to
00308|to
00308|gestur
00308|those
00308|2015
00308|2015
00308|2015
00308|2015
00308|2014
00308|2014
00308|2014
00308|2014
00308|2014
00308|2014
00308|decad
00308|has
00308|has
00308|has
00308|2011
00308|2011
00308|2011
00308|2013
00308|2013
00308|2013
00308|2012
00308|2012
00308|familiar
00308|plaster
00308|de
00308|fluid
00308|zrich
00308|2
00308|new
00308|new
00308|new
00308|new
00308|new
00308|new
00308|new
00308|new
00308|picasso
00308|19932013
00308|nemesi
00308|tang
00308|macarthur
00308|artist
00308|artist
00308|occurr
00308|verdun
00308|al-ugh-ori
00308|these
00308|kunsthall
00308|she
00308|she
00308|popular
00308|sleep
00308|mount
00308|exceed
00308|art
00308|art
00308|art
00308|art
00308|art
00308|art
00308|art
00308|art
00308|art
00308|art
00308|art
00308|art
00308|franc
00308|franc
00308|natur
00308|individu
00308|bodieslik
00308|histor
00308|solo
00308|hierarchi
00308|narrat
00308|result
00308|year
00308|dear
00308|banal
00308|manifesta
00308|special
00308|out
00308|scale
00308|humor
00308|for
00308|for
00308|chicago
00308|contemporari
00308|contemporari
00308|contemporari
00308|contemporari
00308|contemporari
00308|access
00308|numer
00308|figur
00308|figur
00308|massimiliano
00308|import
00308|biennial
00308|approach
00308|symbol
00308|refer
00308|be
00308|be
00308|allegor
00308|pacif
00308|houston
00308|galleri
00308|bodi
00308|poignant
00308|studio
00308|york
00308|york
00308|york
00308|york
00308|york
00308|york
00308|berkeley
00308|institut
00308|institut
00308|teach
00308|by
00308|addit
00308|director
00308|exhibit
00308|exhibit
00308|exhibit
00308|last
00308|carnegi
00308|gioni
00308|saratoga
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|of
00308|equal
00308|david
00308|1965
00308|american
00308|american
00308|present
00308|st
00308|st
00308|edvard
00308|colleg
00308|produc
00308|intern
00308|goya
00308|major
00308|love
00308|attent
00308|curat
00308|curat
00308|ca
00308|washington
00308|number
00308|walk
00308|wit
00308|pablo
00308|czann
00308|select
00308|from
00308|from
00308|her
00308|her
00308|her
00308|her
00308|her
00308|her
00308|her
00308|her
00308|her
00308|distinct
00308|museum
00308|museum
00308|museum
00308|museum
00308|museum
00308|museum
00308|museum
00308|museum
00308|museum
00308|museum
00308|univers
00308|univers
00308|two
00308|been
00308|fiction
00308|paint
00308|paint
00308|live
00308|much
00308|includ
00308|includ
00308|includ
00308|way
00308|way
00308|spring
00308|taken
00308|nicol
00308|nicol
00308|nicol
00308|was
00308|was
00308|was
00308|petersburg
00308|life
00308|modern
00308|modern
00308|desir
00308|form
00308|that
00308|that
00308|jewish
00308|imag
00308|award
00308|paintingsact
00308|countercultur
00308|christoffersen
00308|fellowship
00308|whitney
00308|whitney
00308|irrever
00308|attempt
00308|with
00308|with
00308|with
00308|with
00308|with
00308|eat
00308|painter
00308|10
00308|prospect
00308|1995
00308|born
00308|this
00308|stereotyp
00308|work
00308|work
00308|work
00308|work
00308|work
00308|work
00308|critic
00308|london
00308|histori
00308|histori
00308|will
00308|will
00308|while
00308|large-scal
00308|highlight
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|and
00308|orlean
00308|counter
00308|san
